
	0
 	1
!	2
$	3
%	4
&	5
'	6
(	7
)	8
*	9
,	10
-	11
.	12
/	13
0	14
1	15
2	16
3	17
4	18
5	19
6	20
7	21
8	22
9	23
:	24
;	25
?	26
A	27
B	28
C	29
D	30
E	31
F	32
G	33
H	34
I	35
J	36
K	37
L	38
M	39
N	40
O	41
P	42
Q	43
R	44
S	45
T	46
U	47
V	48
W	49
X	50
Y	51
Z	52
[	53
]	54
_	55
a	56
b	57
c	58
d	59
e	60
f	61
g	62
h	63
i	64
j	65
k	66
l	67
m	68
n	69
o	70
p	71
q	72
r	73
s	74
t	75
u	76
v	77
w	78
x	79
y	80
z	81
£	82
Æ	83
É	84
Ê	85
à	86
á	87
â	88
æ	89
ç	90
è	91
é	92
ê	93
ï	94
ô	95
û	96
ü	97
œ	98
ŭ	99
α	100
β	101
γ	102
—	103
‘	104
’	105
“	106
”	107
„	108
•	109
™	110
<PAD>	111
